amount	indicator	period
94.5	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2010
94.6	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2011
94.5	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2012
89.4	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2013
84.8	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2014
76.5	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2015
8536	Количество прибыльных организаций	2004
10086	Количество прибыльных организаций	2005
9937	Количество прибыльных организаций	2006
9996	Количество прибыльных организаций	2007
9888	Количество прибыльных организаций	2008
9652	Количество прибыльных организаций	2009
8496	Количество прибыльных организаций	2010
8193	Количество прибыльных организаций	2011
7992	Количество прибыльных организаций	2012
7354	Количество прибыльных организаций	2013
6832	Количество прибыльных организаций	2014
6036	Количество прибыльных организаций	2015
10.5	Рентабельность реализованной продукции, товаров, работ, услуг	2004
10.5	Рентабельность реализованной продукции, товаров, работ, услуг	2005
10.1	Рентабельность реализованной продукции, товаров, работ, услуг	2006
8.6	Рентабельность реализованной продукции, товаров, работ, услуг	2007
10.1	Рентабельность реализованной продукции, товаров, работ, услуг	2008
7.1	Рентабельность реализованной продукции, товаров, работ, услуг	2009
7.3	Рентабельность реализованной продукции, товаров, работ, услуг	2010
13.3	Рентабельность реализованной продукции, товаров, работ, услуг	2011
12.2	Рентабельность реализованной продукции, товаров, работ, услуг	2012
8.2	Рентабельность реализованной продукции, товаров, работ, услуг	2013
8.7	Рентабельность реализованной продукции, товаров, работ, услуг	2014
9.3	Рентабельность реализованной продукции, товаров, работ, услуг	2015
9.2	Рентабельность реализованной продукции, товаров, работ, услуг	2016
7741	Прибыль от реализации продукции, товаров, работ, услуг	2004
9923	Прибыль от реализации продукции, товаров, работ, услуг	2005
12351	Прибыль от реализации продукции, товаров, работ, услуг	2006
13952	Прибыль от реализации продукции, товаров, работ, услуг	2007
21634	Прибыль от реализации продукции, товаров, работ, услуг	2008
16648	Прибыль от реализации продукции, товаров, работ, услуг	2009
20052	Прибыль от реализации продукции, товаров, работ, услуг	2010
67582	Прибыль от реализации продукции, товаров, работ, услуг	2011
110341	Прибыль от реализации продукции, товаров, работ, услуг	2012
83658	Прибыль от реализации продукции, товаров, работ, услуг	2013
99441	Прибыль от реализации продукции, товаров, работ, услуг	2014
118494	Прибыль от реализации продукции, товаров, работ, услуг	2015
12598.8	Прибыль от реализации продукции, товаров, работ, услуг	2016
73650	Себестоимость реализованной продукции, товаров, работ, услуг	2004
94452	Себестоимость реализованной продукции, товаров, работ, услуг	2005
122214	Себестоимость реализованной продукции, товаров, работ, услуг	2006
162704	Себестоимость реализованной продукции, товаров, работ, услуг	2007
214066	Себестоимость реализованной продукции, товаров, работ, услуг	2008
232948	Себестоимость реализованной продукции, товаров, работ, услуг	2009
273776	Себестоимость реализованной продукции, товаров, работ, услуг	2010
508605	Себестоимость реализованной продукции, товаров, работ, услуг	2011
903869	Себестоимость реализованной продукции, товаров, работ, услуг	2012
1020273	Себестоимость реализованной продукции, товаров, работ, услуг	2013
1138004	Себестоимость реализованной продукции, товаров, работ, услуг	2014
1267920	Себестоимость реализованной продукции, товаров, работ, услуг	2015
137449.6	Себестоимость реализованной продукции, товаров, работ, услуг	2016
94999	Выручка от реализации продукции, товаров, работ, услуг	2004
119806	Выручка от реализации продукции, товаров, работ, услуг	2005
153063	Выручка от реализации продукции, товаров, работ, услуг	2006
203741	Выручка от реализации продукции, товаров, работ, услуг	2007
271546	Выручка от реализации продукции, товаров, работ, услуг	2008
284671	Выручка от реализации продукции, товаров, работ, услуг	2009
334820	Выручка от реализации продукции, товаров, работ, услуг	2010
652820	Выручка от реализации продукции, товаров, работ, услуг	2011
1152406	Выручка от реализации продукции, товаров, работ, услуг	2012
1271162	Выручка от реализации продукции, товаров, работ, услуг	2013
1419839	Выручка от реализации продукции, товаров, работ, услуг	2014
1583969	Выручка от реализации продукции, товаров, работ, услуг	2015
171797	Выручка от реализации продукции, товаров, работ, услуг	2016
